,mortality_rate,time,covid_perc,dem_perc,HOUSEHOLD_MEDIAN_INCOME_DOLLARS,HIGH_SCHOOL_GRADUATE_OR_HIGHER_25_PLUS_TOTAL,BACHELOR_DEGREE_OR_HIGHER_25_PLUS_TOTAL,PUBLIC_TRANSPORTATION,CAR_TRUCK_VAN_ALONE,CAR_TRUCK_VAN_CARPOOL
182,0.04269019431423817,13,0.0019933554817275745,0.013999999999999999,0.6493613367204552,230.7049251065288,51.37764885718563,24.477362094343363,154.14933960617358,30.23176549183395
183,0.06403529147135725,15,0.002945990180032733,0.013999999999999999,0.6493613367204552,230.7049251065288,51.37764885718563,24.477362094343363,154.14933960617358,30.23176549183395
184,0.07115032385706363,38,0.0026048450117218025,0.013999999999999999,0.6493613367204552,230.7049251065288,51.37764885718563,24.477362094343363,154.14933960617358,30.23176549183395
185,0.07826535624276998,42,0.0027261462205700124,0.013999999999999999,0.6493613367204552,230.7049251065288,51.37764885718563,24.477362094343363,154.14933960617358,30.23176549183395
186,0.08538038862847634,45,0.00292326431181486,0.013999999999999999,0.6493613367204552,230.7049251065288,51.37764885718563,24.477362094343363,154.14933960617358,30.23176549183395
187,0.07826535624276998,56,0.0023752969121140144,0.013999999999999999,0.6493613367204552,230.7049251065288,51.37764885718563,24.477362094343363,154.14933960617358,30.23176549183395
188,0.2241235201497504,1,0.003372049456725365,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
189,0.24902613349972266,11,0.00339097999321804,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
190,0.2241235201497504,15,0.002945990180032733,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
191,0.24902613349972266,19,0.0031426775612822125,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
192,0.2739287468496949,23,0.0033353547604608852,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
193,0.2988313601996672,26,0.0035221602582917524,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
194,0.32373397354963945,27,0.003759398496240601,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
195,0.3486365868996117,29,0.0039817974971558595,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
196,0.37353920024958404,32,0.004134509371554576,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
197,0.3984418135995562,33,0.004357298474945534,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
198,0.4233444269495285,34,0.004555198285101822,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
199,0.3984418135995562,39,0.004103616311874839,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
200,0.473149653649473,41,0.004765487835465262,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
201,0.4980522669994453,50,0.004586104104563174,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
202,0.3984418135995562,54,0.0035281146637265717,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
203,0.4482470402995008,60,0.003769633507853403,0.004,0.8280916431118585,389.92511983386566,84.91791152340542,14.2784612217003,269.76134431080374,23.513595382537517
