White,Hispanic,Asian,Black,Other,date,Native Hawaiian/Pacific Islander,White_discrepancy,Hispanic_discrepancy,Asian_discrepancy,Black_discrepancy,Other_discrepancy,Native Hawaiian/Pacific Islander_discrepancy,White_rates,Hispanic_rates,Asian_rates,Black_rates,Native Hawaiian/Pacific Islander_rates,Other_rates,White_covidperc,Hispanic_covidperc,Asian_covidperc,Black_covidperc,Native Hawaiian/Pacific Islander_covidperc,White_demperc,Hispanic_demperc,Asian_demperc,Black_demperc,Native Hawaiian/Pacific Islander_demperc,Other_demperc
95,106,82,12,12,2020-09-28,5,0.9887182049040423,1.3503184713375795,0.6696064020904785,1.3648771610555048,0.7129629629629629,3.184713375796178,0.16103804459049206,0.2199338953405137,0.10906252671699397,0.22230515027679956,0.5187120173125322,,0.30254777070063693,0.3375796178343949,0.2611464968152866,0.03821656050955414,0.01592356687898089,0.306,0.25,0.39,0.028,0.005,0.054
95,109,82,12,12,2020-09-29,6,0.9762814979241172,1.371069182389937,0.6611836800516045,1.3477088948787062,0.7129629629629629,3.773584905660377,0.16103804459049206,0.2261584395482641,0.10906252671699397,0.22230515027679956,0.6224544207750388,,0.29874213836477986,0.34276729559748426,0.2578616352201258,0.03773584905660377,0.018867924528301886,0.306,0.25,0.39,0.028,0.005,0.054
97,110,83,12,12,2020-09-30,6,0.9844517517151788,1.3664596273291925,0.6609332696289217,1.3309671694764862,0.7129629629629629,3.7267080745341614,0.1644283192134498,0.2282332876175142,0.11039255753061585,0.22230515027679956,0.6224544207750388,,0.30124223602484473,0.3416149068322981,0.2577639751552795,0.037267080745341616,0.018633540372670808,0.306,0.25,0.39,0.028,0.005,0.054
97,110,83,12,12,2020-10-01,8,0.9753645047762695,1.366153846153846,0.6548323471400394,1.3186813186813189,0.7129629629629629,4.923076923076923,0.1644283192134498,0.2282332876175142,0.11039255753061585,0.22230515027679956,0.8299392277000517,,0.29846153846153844,0.3415384615384615,0.2553846153846154,0.036923076923076927,0.024615384615384615,0.306,0.25,0.39,0.028,0.005,0.054
97,112,85,12,12,2020-10-02,10,0.9605862547039018,1.3575757575757577,0.6604506604506604,1.2987012987012987,0.7129629629629629,6.0606060606060606,0.1644283192134498,0.23238298375601446,0.1130526191578596,0.22230515027679956,1.0374240346250645,,0.29393939393939394,0.3393939393939394,0.25757575757575757,0.03636363636363636,0.030303030303030304,0.306,0.25,0.39,0.028,0.005,0.054
100,113,85,13,10,2020-10-03,9,0.9813735303931382,1.3573573573573574,0.6545006545006545,1.3942513942513943,0.5561116672227784,5.405405405405405,0.1695137311478864,0.23445783182526458,0.1130526191578596,0.24083057946653286,0.9336816311625581,,0.3003003003003003,0.33933933933933935,0.2552552552552553,0.03903903903903904,0.02702702702702703,0.306,0.25,0.39,0.028,0.005,0.054
104,117,86,14,11,2020-10-04,9,0.9879920960632315,1.3604651162790697,0.641025641025641,1.4534883720930234,0.5921619293712317,5.232558139534884,0.17629428039380185,0.2427572241022651,0.11438264997148148,0.2593560086562661,0.9336816311625581,,0.3023255813953488,0.34011627906976744,0.25,0.040697674418604654,0.02616279069767442,0.306,0.25,0.39,0.028,0.005,0.054
104,119,86,13,10,2020-10-05,9,0.9851283508572511,1.3797101449275362,0.6391675956893348,1.4492753623188404,0.5367686527106817,5.217391304347825,0.17629428039380185,0.24690692024076538,0.11438264997148148,0.24083057946653286,0.9336816311625581,,0.30144927536231886,0.34492753623188405,0.2492753623188406,0.04057971014492753,0.02608695652173913,0.306,0.25,0.39,0.028,0.005,0.054
105,122,86,14,9,2020-10-06,7,0.9982859618391063,1.4063400576368876,0.6354836326017882,1.440922190201729,0.4803073967339097,4.034582132564841,0.1779894177052807,0.25313146444851575,0.11438264997148148,0.2593560086562661,0.7261968242375452,,0.30547550432276654,0.3515850144092219,0.2478386167146974,0.040345821325648415,0.020172910662824207,0.306,0.25,0.39,0.028,0.005,0.054
109,124,86,14,9,2020-10-07,8,1.0090910774130237,1.405099150141643,0.6246822110844773,1.4164305949008498,0.4721435316336166,4.53257790368272,0.18476996695119616,0.257281160587016,0.11438264997148148,0.2593560086562661,0.8299392277000517,,0.3087818696883853,0.35127478753541075,0.24362606232294617,0.039660056657223795,0.0226628895184136,0.306,0.25,0.39,0.028,0.005,0.054
109,125,86,14,9,2020-10-08,8,1.0062405376463204,1.4124293785310735,0.6229175720701144,1.4124293785310735,0.4708097928436912,4.519774011299435,0.18476996695119616,0.2593560086562661,0.11438264997148148,0.2593560086562661,0.8299392277000517,,0.307909604519774,0.3531073446327684,0.24293785310734464,0.03954802259887006,0.022598870056497175,0.306,0.25,0.39,0.028,0.005,0.054
109,128,87,14,9,2020-10-09,7,0.9977847348089564,1.4341736694677871,0.6248653307476837,1.4005602240896358,0.4668534080298786,3.9215686274509802,0.18476996695119616,0.26558055286401655,0.11571268078510336,0.2593560086562661,0.7261968242375452,,0.30532212885154064,0.3585434173669468,0.24369747899159663,0.0392156862745098,0.0196078431372549,0.306,0.25,0.39,0.028,0.005,0.054
