Hispanic,Multi-Race,White,Asian/Pacific Islander,American Indian/Alaska Native,Black,date,Asian,Native Hawaiian/Pacific Islander,Hispanic_discrepancy,Multi-Race_discrepancy,White_discrepancy,Asian/Pacific Islander_discrepancy,American Indian/Alaska Native_discrepancy,Black_discrepancy,Asian_discrepancy,Native Hawaiian/Pacific Islander_discrepancy,Hispanic_rates,Multi-Race_rates,White_rates,Asian/Pacific Islander_rates,American Indian/Alaska Native_rates,Black_rates,Asian_rates,Native Hawaiian/Pacific Islander_rates,Hispanic_covidperc,Multi-Race_covidperc,White_covidperc,Asian/Pacific Islander_covidperc,American Indian/Alaska Native_covidperc,Black_covidperc,Asian_covidperc,Native Hawaiian/Pacific Islander_covidperc,Hispanic_demperc,Multi-Race_demperc,White_demperc,Asian/Pacific Islander_demperc,Asian_demperc,American Indian/Alaska Native_demperc,Black_demperc,Native Hawaiian/Pacific Islander_demperc
18936,163,5549,0.076,92,1254,2020-08-27,953.0,142.0,1.398,0.16666666666666669,0.6011730205278591,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,15.329404916969771,1.8327032881710272,6.586692687659841,,1.959933254899077,6.953152133893004,5.357565133825119,14.369293265537252,0.699,0.006,0.205,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
19189,167,5586,0.076,91,1257,2020-08-28,969.0,143.0,1.4,0.16666666666666669,0.5982404692082111,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,15.534217942106725,1.877677601991175,6.630611885613241,,1.9386296325632175,6.969786469141551,5.447513761465415,14.470485471632585,0.7,0.006,0.204,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
19189,167,5586,0.076,91,1257,2020-08-29,969.0,143.0,1.4,0.16666666666666669,0.5982404692082111,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,15.534217942106725,1.877677601991175,6.630611885613241,,1.9386296325632175,6.969786469141551,5.447513761465415,14.470485471632585,0.7,0.006,0.204,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
19189,167,5586,0.076,91,1257,2020-08-30,969.0,143.0,1.4,0.16666666666666669,0.5982404692082111,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,15.534217942106725,1.877677601991175,6.630611885613241,,1.9386296325632175,6.969786469141551,5.447513761465415,14.470485471632585,0.7,0.006,0.204,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
19688,173,5712,0.076,92,1290,2020-08-31,987.0,146.0,1.402,0.16666666666666669,0.5953079178885631,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,15.938177228839294,1.9451390727213969,6.780174559724818,,1.959933254899077,7.152764156875578,5.548705967560748,14.774062089918583,0.701,0.006,0.203,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
19855,174,5769,0.076,93,1299,2020-09-01,1002.0,148.0,1.402,0.16666666666666669,0.5982404692082111,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,16.073370016182658,1.956382651176434,6.847833864680055,,1.9812368772349365,7.202667162621221,5.633032805973525,14.97644650210925,0.701,0.006,0.204,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
20039,175,5793,0.076,94,1304,2020-09-02,1003.0,150.0,1.404,0.16666666666666669,0.5953079178885631,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,16.222324943554987,1.9676262296314708,6.87632199308226,,2.002540499570796,7.230391054702134,5.638654595201044,15.178830914299914,0.702,0.006,0.203,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
20191,178,5822,0.076,94,1311,2020-09-03,1008.0,150.0,1.404,0.16666666666666669,0.592375366568915,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,16.34537466616691,2.0013569649965817,6.910745148234924,,2.002540499570796,7.269204503615413,5.666763541338636,15.178830914299914,0.702,0.006,0.202,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
20332,180,5850,0.076,93,1321,2020-09-04,1016.0,150.0,1.406,0.16666666666666669,0.592375366568915,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,16.45951947464245,2.023844121906656,6.943981298037498,,1.9812368772349365,7.324652287777239,5.711737855158784,15.178830914299914,0.703,0.006,0.202,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
20332,180,5850,0.076,93,1321,2020-09-05,1016.0,150.0,1.406,0.16666666666666669,0.592375366568915,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,16.45951947464245,2.023844121906656,6.943981298037498,,1.9812368772349365,7.324652287777239,5.711737855158784,15.178830914299914,0.703,0.006,0.202,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
20332,180,5850,0.076,93,1321,2020-09-06,1016.0,150.0,1.406,0.16666666666666669,0.592375366568915,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,16.45951947464245,2.023844121906656,6.943981298037498,,1.9812368772349365,7.324652287777239,5.711737855158784,15.178830914299914,0.703,0.006,0.202,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
20332,180,5850,0.076,93,1321,2020-09-07,1016.0,150.0,1.406,0.16666666666666669,0.592375366568915,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,16.45951947464245,2.023844121906656,6.943981298037498,,1.9812368772349365,7.324652287777239,5.711737855158784,15.178830914299914,0.703,0.006,0.202,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
20754,181,5932,0.076,96,1344,2020-09-08,1032.0,155.0,1.408,0.16666666666666669,0.5894428152492669,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,16.801144362420292,2.0350877003616925,7.041315736745031,,2.045147744242515,7.452182191349439,5.80168648279908,15.684791944776578,0.704,0.006,0.201,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
21009,181,5979,0.076,98,1354,2020-09-09,1043.0,156.0,1.41,0.16666666666666669,0.5894428152492669,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,17.007576462854768,2.0350877003616925,7.09710498819935,,2.0877549889142344,7.507629975511265,5.863526164301783,15.785984150871911,0.705,0.006,0.201,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
21181,184,6011,0.076,98,1361,2020-09-10,1048.0,156.0,1.41,0.16666666666666669,0.5865102639296188,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,17.146816938441948,2.068818435726804,7.13508915940229,,2.0877549889142344,7.5464434244245435,5.891635110439376,15.785984150871911,0.705,0.006,0.2,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
21366,187,6044,0.076,98,1369,2020-09-11,1054.0,156.0,1.412,0.16666666666666669,0.5865102639296188,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,17.29658140346304,2.1025491710919146,7.174260335955322,,2.0877549889142344,7.5908016517540045,5.925365845804486,15.785984150871911,0.706,0.006,0.2,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
21366,187,6044,0.076,98,1369,2020-09-12,1054.0,156.0,1.412,0.16666666666666669,0.5865102639296188,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,17.29658140346304,2.1025491710919146,7.174260335955322,,2.0877549889142344,7.5908016517540045,5.925365845804486,15.785984150871911,0.706,0.006,0.2,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
21366,187,6044,0.076,98,1369,2020-09-13,1054.0,156.0,1.412,0.16666666666666669,0.5865102639296188,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,17.29658140346304,2.1025491710919146,7.174260335955322,,2.0877549889142344,7.5908016517540045,5.925365845804486,15.785984150871911,0.706,0.006,0.2,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
21717,193,6118,0.076,98,1379,2020-09-14,1071.0,158.0,1.414,0.16666666666666669,0.5835777126099707,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,17.580729118178734,2.1700106418221363,7.262098731862121,,2.0877549889142344,7.646249435915831,6.020936262672301,15.988368563062576,0.707,0.006,0.199,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
21967,196,6172,0.076,100,1396,2020-09-15,1078.0,158.0,1.414,0.16666666666666669,0.5835777126099707,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,17.783113530369402,2.203741377187247,7.326197020767083,,2.130362233585953,7.740510668990935,6.0602887872649305,15.988368563062576,0.707,0.006,0.199,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
22234,199,6206,0.076,102,1407,2020-09-16,1084.0,158.0,1.416,0.16666666666666669,0.5806451612903226,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,17.999260082589032,2.2374721125523584,7.366555202670207,,2.1729694782576723,7.801503231568944,6.094019522630041,15.988368563062576,0.708,0.006,0.198,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
22437,200,6251,0.076,103,1416,2020-09-17,1094.0,156.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,18.16359622528785,2.248715691007395,7.419970443424341,,2.194273100593532,7.851406237314587,6.150237414905226,15.785984150871911,0.709,0.006,0.197,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
22671,205,6288,0.076,104,1434,2020-09-18,1101.0,156.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6164383561643836,0.47222222222222227,1.25,18.353028035098315,2.30493358328258,7.463889641377741,,2.2155767229293915,7.9512122488058745,6.189589939497855,15.785984150871911,0.709,0.006,0.197,,0.003,0.045,0.034,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
22671,205,6288,0.076,104,1434,2020-09-19,1101.0,156.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6164383561643836,0.47222222222222227,1.25,18.353028035098315,2.30493358328258,7.463889641377741,,2.2155767229293915,7.9512122488058745,6.189589939497855,15.785984150871911,0.709,0.006,0.197,,0.003,0.045,0.034,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
22671,205,6288,0.076,104,1434,2020-09-20,1101.0,156.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6164383561643836,0.47222222222222227,1.25,18.353028035098315,2.30493358328258,7.463889641377741,,2.2155767229293915,7.9512122488058745,6.189589939497855,15.785984150871911,0.709,0.006,0.197,,0.003,0.045,0.034,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
23016,205,6387,0.076,106,1457,2020-09-21,1119.0,156.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6164383561643836,0.47222222222222227,1.25,18.632318523921434,2.30493358328258,7.581403171036837,,2.2581839676011106,8.078742152378075,6.290782145593188,15.785984150871911,0.709,0.006,0.197,,0.003,0.045,0.034,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
23303,207,6444,0.076,108,1471,2020-09-22,1143.0,156.0,1.42,0.16666666666666669,0.5747800586510263,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,18.864655829116316,2.327420740192654,7.649062475992074,,2.3007912122728293,8.156369050204631,6.425705087053632,15.785984150871911,0.71,0.006,0.196,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
23564,207,6525,0.076,107,1483,2020-09-23,1151.0,157.0,1.42,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,19.07594515544337,2.327420740192654,7.745209909349517,,2.27948758993697,8.222906391198823,6.47067940087378,15.887176356967244,0.71,0.006,0.197,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
23792,211,6572,0.076,108,1490,2020-09-24,1156.0,157.0,1.422,0.16666666666666669,0.5747800586510263,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,19.260519739361257,2.372395054012802,7.800999160803834,,2.3007912122728293,8.261719840112102,6.498788347011372,15.887176356967244,0.711,0.006,0.196,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
23991,211,6617,0.076,109,1503,2020-09-25,1165.0,158.0,1.422,0.16666666666666669,0.5747800586510263,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,19.421617731465027,2.372395054012802,7.854414401557969,,2.322094834608689,8.333801959522475,6.549384450059039,15.988368563062576,0.711,0.006,0.196,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
23991,211,6617,0.076,109,1503,2020-09-26,1165.0,158.0,1.422,0.16666666666666669,0.5747800586510263,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,19.421617731465027,2.372395054012802,7.854414401557969,,2.322094834608689,8.333801959522475,6.549384450059039,15.988368563062576,0.711,0.006,0.196,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
23991,211,6617,0.076,109,1503,2020-09-27,1165.0,158.0,1.422,0.16666666666666669,0.5747800586510263,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,19.421617731465027,2.372395054012802,7.854414401557969,,2.322094834608689,8.333801959522475,6.549384450059039,15.988368563062576,0.711,0.006,0.196,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
24262,212,6701,0.076,112,1512,2020-09-28,1181.0,160.0,1.422,0.16666666666666669,0.5747800586510263,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,19.64100243427971,2.383638632467839,7.954122850965687,,2.3860057016162677,8.38370496526812,6.639333077699335,16.190752975253243,0.711,0.006,0.196,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
24403,212,6750,0.076,114,1524,2020-09-29,1186.0,160.0,1.42,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,19.755147242755246,2.383638632467839,8.012286113120188,,2.428612946287987,8.45024230626231,6.6674420238369265,16.190752975253243,0.71,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
24484,214,6782,0.076,115,1529,2020-09-30,1194.0,159.0,1.42,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,19.82071979230502,2.406125789377913,8.05027028432313,,2.449916568623846,8.477966198343223,6.712416337657075,16.08956076915791,0.71,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
24523,213,6796,0.076,117,1531,2020-10-01,1194.0,160.0,1.42,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,19.852291760606764,2.394882210922876,8.066888359224416,,2.4925238132955654,8.489055755175588,6.712416337657075,16.190752975253243,0.71,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
24678,218,6854,0.076,115,1538,2020-10-02,1201.0,166.0,1.42,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,19.977770096164978,2.4511001031980606,8.135734669529745,,2.449916568623846,8.527869204088868,6.751768862249704,16.79790621182524,0.71,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
24678,218,6854,0.076,115,1538,2020-10-03,1201.0,166.0,1.42,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,19.977770096164978,2.4511001031980606,8.135734669529745,,2.449916568623846,8.527869204088868,6.751768862249704,16.79790621182524,0.71,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
24678,218,6854,0.076,115,1538,2020-10-04,1201.0,166.0,1.42,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,19.977770096164978,2.4511001031980606,8.135734669529745,,2.449916568623846,8.527869204088868,6.751768862249704,16.79790621182524,0.71,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
24933,222,6926,0.076,116,1549,2020-10-05,1217.0,166.0,1.42,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.184202196599458,2.4960744170182085,8.22119905473636,,2.471220190959706,8.588861766666875,6.84171748989,16.79790621182524,0.71,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
25076,227,6960,0.076,118,1560,2020-10-06,1226.0,166.0,1.42,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.299966080372517,2.5522923092933936,8.261557236639485,,2.5138274356314247,8.649854329244885,6.892313592937667,16.79790621182524,0.71,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
25191,227,7004,0.076,118,1574,2020-10-07,1228.0,166.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.393062909980223,2.5522923092933936,8.313785472043527,,2.5138274356314247,8.727481227071442,6.903557171392704,16.79790621182524,0.709,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
25305,228,7035,0.076,119,1581,2020-10-08,1235.0,166.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.485350201939166,2.5635358877484307,8.350582637896375,,2.5351310579672846,8.76629467598472,6.942909695985333,16.79790621182524,0.709,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
25405,228,7073,0.076,119,1588,2020-10-09,1245.0,166.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.566303966815433,2.5635358877484307,8.395688841199867,,2.5351310579672846,8.805108124897998,6.999127588260517,16.79790621182524,0.709,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
25405,228,7073,0.076,119,1588,2020-10-10,1245.0,166.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.566303966815433,2.5635358877484307,8.395688841199867,,2.5351310579672846,8.805108124897998,6.999127588260517,16.79790621182524,0.709,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
25405,228,7073,0.076,119,1588,2020-10-11,1245.0,166.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.566303966815433,2.5635358877484307,8.395688841199867,,2.5351310579672846,8.805108124897998,6.999127588260517,16.79790621182524,0.709,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
25405,228,7073,0.076,119,1588,2020-10-12,1245.0,166.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.566303966815433,2.5635358877484307,8.395688841199867,,2.5351310579672846,8.805108124897998,6.999127588260517,16.79790621182524,0.709,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
25764,236,7173,0.076,121,1600,2020-10-13,1275.0,171.0,1.418,0.16666666666666669,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.856927982721228,2.6534845153887265,8.514389376209055,,2.5777383026390033,8.87164546589219,7.167781265086072,17.3038672423019,0.709,0.006,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
25899,239,7209,0.076,122,1614,2020-10-14,1277.0,172.0,1.418,0.19444444444444448,0.5777126099706744,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,20.96621556530419,2.6872152507538374,8.557121568812363,,2.599041924974863,8.949272363718746,7.179024843541109,17.405059448397235,0.709,0.007,0.197,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
26028,240,7260,0.076,122,1622,2020-10-15,1287.0,172.0,1.418,0.19444444444444448,0.5806451612903226,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,21.070645921994572,2.6984588292088745,8.617658841667048,,2.599041924974863,8.993630591048207,7.2352427358162945,17.405059448397235,0.709,0.007,0.198,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
26116,241,7290,0.076,124,1629,2020-10-16,1297.0,172.0,1.416,0.19444444444444448,0.5806451612903226,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,21.141885235085685,2.709702407663911,8.653269002169804,,2.6416491696465823,9.032444039961485,7.291460628091479,17.405059448397235,0.708,0.007,0.198,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
26116,241,7290,0.076,124,1629,2020-10-17,1297.0,172.0,1.416,0.19444444444444448,0.5806451612903226,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,21.141885235085685,2.709702407663911,8.653269002169804,,2.6416491696465823,9.032444039961485,7.291460628091479,17.405059448397235,0.708,0.007,0.198,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
26116,241,7290,0.076,124,1629,2020-10-18,1297.0,172.0,1.416,0.19444444444444448,0.5806451612903226,,0.15789473684210528,0.6027397260273972,0.4861111111111112,1.25,21.141885235085685,2.709702407663911,8.653269002169804,,2.6416491696465823,9.032444039961485,7.291460628091479,17.405059448397235,0.708,0.007,0.198,,0.003,0.044,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
26441,245,7472,0.076,130,1675,2020-10-20,1317.0,178.0,1.412,0.19444444444444448,0.5835777126099707,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,21.40498497093355,2.754676721484059,8.869303975886526,,2.7694709036617393,9.287503847105885,7.403896412641849,18.01221268496923,0.706,0.007,0.199,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
26631,246,7547,0.076,129,1689,2020-10-22,1326.0,181.0,1.41,0.19444444444444448,0.5865102639296188,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,21.558797124198456,2.765920299939096,8.958329377143418,,2.74816728132588,9.365130744932442,7.454492515689515,18.31578930325523,0.705,0.007,0.2,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
26698,247,7584,0.076,129,1702,2020-10-25,1332.0,183.0,1.41,0.19444444444444448,0.5865102639296188,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,21.613036146665554,2.7771638783941333,9.002248575096816,,2.74816728132588,9.437212864342817,7.4882232510546265,18.518173715445894,0.705,0.007,0.2,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
26989,247,7749,0.076,133,1726,2020-10-27,1347.0,185.0,1.406,0.16666666666666669,0.592375366568915,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,21.848611602455488,2.7771638783941333,9.198104457861977,,2.833381770669318,9.5702875463312,7.572550089467404,18.72055812763656,0.703,0.006,0.202,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
27138,248,7831,0.076,133,1736,2020-10-29,1352.0,187.0,1.406,0.16666666666666669,0.5953079178885631,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,21.969232712121126,2.78840745684917,9.295438896569511,,2.833381770669318,9.625735330493026,7.600659035604996,18.922942539827226,0.703,0.006,0.203,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
27239,249,7900,0.076,133,1748,2020-10-31,1358.0,189.0,1.404,0.16666666666666669,0.5982404692082111,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,22.050996014646156,2.799651035304207,9.37734226572585,,2.833381770669318,9.692272671487217,7.634389770970107,19.125326952017893,0.702,0.006,0.204,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
27239,249,7900,0.076,133,1748,2020-11-01,1358.0,189.0,1.404,0.16666666666666669,0.5982404692082111,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,22.050996014646156,2.799651035304207,9.37734226572585,,2.833381770669318,9.692272671487217,7.634389770970107,19.125326952017893,0.702,0.006,0.204,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
27561,254,8123,0.076,135,1780,2020-11-03,1384.0,191.0,1.398,0.16666666666666669,0.6041055718475072,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,22.311667137547733,2.855868927579392,9.64204445879634,,2.875989015341037,9.86970558080506,7.780556290885587,19.327711364208557,0.699,0.006,0.206,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
27808,264,8219,0.076,137,1809,2020-11-05,1401.0,191.0,1.396,0.19444444444444448,0.6041055718475072,,0.15789473684210528,0.6164383561643836,0.4861111111111112,1.25,22.51162293679211,2.9683047121297617,9.75599697240516,,2.918596260012756,10.030504154874357,7.876126707753402,19.327711364208557,0.698,0.007,0.206,,0.003,0.045,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
27937,267,8287,0.076,140,1824,2020-11-08,1412.0,192.0,1.394,0.19444444444444448,0.6070381231671553,,0.15789473684210528,0.6301369863013699,0.4861111111111112,1.25,22.616053293482494,3.0020354474948725,9.836713336211409,,2.9825071270203347,10.113675831117096,7.937966389256105,19.42890357030389,0.697,0.007,0.207,,0.003,0.046,0.035,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
28337,272,8475,0.076,144,1854,2020-11-10,1446.0,195.0,1.392,0.19444444444444448,0.6099706744868034,,0.2105263157894737,0.6301369863013699,0.5,1.25,22.93986835298756,3.0582533397700575,10.059870342028683,,3.0677216163637726,10.280019183602574,8.129107222991733,19.73248018858989,0.696,0.007,0.208,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
28685,281,8710,0.076,148,1894,2020-11-11,1480.0,196.0,1.386,0.19444444444444448,0.6158357771260996,,0.2105263157894737,0.6301369863013699,0.5,1.25,23.221587454756964,3.1594455458653905,10.338816599300273,,3.152936105707211,10.501810320249879,8.320248056727362,19.83367239468522,0.693,0.007,0.21,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
28685,281,8710,0.076,148,1894,2020-11-12,1480.0,196.0,1.386,0.19444444444444448,0.6158357771260996,,0.2105263157894737,0.6301369863013699,0.5,1.25,23.221587454756964,3.1594455458653905,10.338816599300273,,3.152936105707211,10.501810320249879,8.320248056727362,19.83367239468522,0.693,0.007,0.21,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
